City;Rank;State;Growth From 2000 to 2013;Population;Coordinates
Marysville;552;Washington;115.7;63269;48.0517637,-122.1770818
Perris;466;California;98.7;72326;33.7825194,-117.2286478
Cleveland;48;Ohio;-18.1;390113;41.49932,-81.6943605
Worcester;129;Massachusetts;5.8;182544;42.2625932,-71.8022934
Columbia;192;South Carolina;11.7;133358;34.0007104,-81.0348144
Waterbury;253;Connecticut;2.2;109676;41.5581525,-73.0514965
Eagan;529;Minnesota;2.6;65453;44.8041322,-93.1668858
Southfield;459;Michigan;-6.7;73006;42.4733688,-83.2218731
Lafayette;214;Louisiana;11.0;124276;30.2240897,-92.0198427
Boise City;98;Idaho;9.5;214237;43.6187102,-116.2146068
Elkhart;721;Indiana;-2.5;51265;41.6819935,-85.9766671
Buena Park;386;California;6.1;82882;33.8675143,-117.9981181
Marietta;608;Georgia;-3.8;59089;33.952602,-84.5499327
Parker;770;Colorado;96.4;48608;39.5186002,-104.7613633
West Palm Beach;280;Florida;23.5;102436;26.7153424,-80.0533746
Salem;866;Massachusetts;5.1;42544;42.51954,-70.8967155
Aurora;114;Illinois;38.4;199963;41.7605849,-88.3200715
Leesburg;783;Virginia;66.0;47673;39.1156615,-77.5636015
Doral;738;Florida;137.6;50213;25.8195424,-80.3553302
Westminster;331;California;3.9;91739;33.7513419,-117.9939921
Lubbock;84;Texas;19.6;239538;33.5778631,-101.8551665
Overland Park;132;Kansas;19.4;181260;38.9822282,-94.6707917
Jackson;138;Mississippi;-6.8;172638;32.2987573,-90.1848103
Gastonia;457;North Carolina;8.2;73209;35.262082,-81.1873005
Daytona Beach;559;Florida;-2.3;62316;29.2108147,-81.0228331
Kansas City;37;Missouri;5.5;467007;39.0997265,-94.5785667
Noblesville;644;Indiana;88.1;56540;40.0455917,-86.0085955
Southaven;724;Mississippi;72.8;50997;34.9889818,-90.0125913
Chino;402;California;15.6;80988;34.0122346,-117.688944
Gaithersburg;526;Maryland;24.2;65690;39.1434406,-77.2013705
Fountain Valley;640;California;3.0;56707;33.7091847,-117.9536697
Frederick;514;Maryland;25.9;66893;39.4142688,-77.4105409
Greenville;347;North Carolina;41.9;89130;35.612661,-77.3663538
DeKalb;840;Illinois;11.8;43849;41.9294736,-88.7503647
West Allis;582;Wisconsin;-0.6000000000000001;60697;43.0166806,-88.0070315
Thornton;205;Colorado;52.9;127359;39.8680412,-104.9719243
West Des Moines;574;Iowa;29.8;61255;41.5772115,-93.711332
Fall River;349;Massachusetts;-3.7;88697;41.7014912,-71.1550451
Tulare;576;California;33.3;61170;36.2077288,-119.3473379
Chula Vista;75;California;46.2;256780;32.6400541,-117.0841955
Coral Springs;208;Florida;5.7;126604;26.271192,-80.2706044
Concord;383;North Carolina;47.4;83506;35.4087517,-80.579511
Smyrna;687;Georgia;20.0;53438;33.8839926,-84.5143761
Apopka;815;Florida;63.9;45587;28.6934076,-81.5322149
Grand Forks;665;North Dakota;11.5;54932;47.9252568,-97.0328547
Lancaster;944;Ohio;10.7;39325;39.7136754,-82.5993294
Naperville;176;Illinois;12.0;144864;41.7508391,-88.1535352
Hollywood;174;Florida;4.8;146526;26.0112014,-80.1494901
Rogers;591;Arkansas;50.6;60112;36.3320196,-94.1185366
New Orleans;51;Louisiana;-21.6;378715;29.9510658,-90.0715323
Lakewood;607;Washington;1.1;59097;47.1717649,-122.518458
Oak Lawn;633;Illinois;3.3;57073;41.719978,-87.7479528
Caldwell;763;Idaho;77.1;48957;43.6629384,-116.6873596
Portland;29;Oregon;15.0;609456;45.5230622,-122.6764816
Concord;211;California;2.9;125880;37.9779776,-122.0310733
Burien;747;Washington;56.7;49858;47.4703767,-122.3467918
St. Charles;507;Missouri;11.3;67569;38.7881062,-90.4974359
Waukesha;475;Wisconsin;8.0;71016;43.0116784,-88.2314813
Flagstaff;495;Arizona;29.3;68667;35.1982836,-111.651302
Puyallup;959;Washington;11.8;38609;47.1853785,-122.2928974
Schenectady;525;New York;6.7;65902;42.8142432,-73.9395687
Denver;22;Colorado;16.7;649495;39.7392358,-104.990251
Springfield;230;Illinois;4.2;117006;39.7817213,-89.6501481
Campbell;908;California;4.2;40584;37.2871651,-121.9499568
Moreno Valley;112;California;40.4;201175;33.9424658,-117.2296717
Kettering;651;Ohio;-3.1;55870;39.6895036,-84.1688274
Lincoln Park;988;Michigan;-6.7;37313;42.2505943,-83.1785361
Lake Havasu City;695;Arizona;24.6;52844;34.483901,-114.3224548
North Little Rock;524;Arkansas;9.0;66075;34.769536,-92.2670941
Reno;90;Nevada;26.8;233294;39.5296329,-119.8138027
Littleton;832;Colorado;9.4;44275;39.613321,-105.0166498
Prescott;907;Arizona;18.1;40590;34.5400242,-112.4685025
Dublin;706;California;70.0;52105;37.7021521,-121.9357918
Texarkana;985;Texas;7.4;37442;33.425125,-94.0476882
Portland;519;Maine;3.2;66318;43.661471,-70.2553259
Brooklyn Park;419;Minnesota;16.0;78373;45.0941315,-93.3563405
West Haven;662;Connecticut;5.1;55046;41.2705484,-72.9469711
El Centro;845;California;13.7;43363;32.792,-115.5630514
The Colony;935;Texas;45.7;39458;33.0806083,-96.8928309
