airport,lon,lat,state,city
ABE,-75.440803527832,40.652099609375,PA,Allentown
ABI,-99.6819000244,32.4113006592,TX,Abilene
ABQ,-106.609001,35.040199,NM,Albuquerque
ABR,-98.4217987060547,45.4491004943848,SD,Aberdeen
ABY,-84.1945037841797,31.5354995727539,GA,Albany
ACT,-97.2304992675781,31.6112995147705,TX,Waco
ACV,-124.109,40.978101,CA,Eureka
ACY,-74.5772018432617,39.4575996398926,NJ,Atlantic City
ADQ,-152.4940033,57.75,AK,Kodiak
ADS,-96.8364028931,32.9686012268,TX,Dallas
AEX,-92.5497970581055,31.3274002075195,LA,Alexandria
AFW,-97.3188018799,32.9875984192,TX,Dallas
AGC,-79.9301986694336,40.3544006347656,PA,Pittsburgh
AGS,-81.9645004272461,33.3698997497559,GA,Augusta
AHN,-83.326301574707,33.948600769043,GA,Athens
AID,-85.6129989624,40.1086006165,IN,Anderson
ALB,-73.8016967773438,42.7482986450195,NY,Albany
ALM,-105.990997314,32.8399009705,NM,Alamogordo
ALO,-92.4002990722656,42.5570983886719,IA,Waterloo
ALW,-118.288002,46.09489822,WA,Walla Walla
AMA,-101.706001,35.219398,TX,Amarillo
AMW,-93.621803,41.992001,IA,Ames
ANB,-85.8581,33.5882,AL,Anniston
ANC,-149.996002197266,61.1744003295898,AK,Anchorage
AND,-82.7093963623,34.4945983887,SC,Anderson
AOO,-78.31999969,40.29639816,PA,Altoona
APC,-122.280998,38.2132,CA,Napa
APF,-81.7752990723,26.1525993347,FL,Naples
APN,-83.56030273,45.0780983,MI,Alpena
ARA,-91.883904,30.0378,LA,New Iberia
ART,-76.0216979980469,43.9919013977051,NY,Watertown
AST,-123.878997803,46.158000946,OR,Astoria
ATL,-84.428101,33.6367,GA,Atlanta
ATW,-88.5190963745,44.2580986023,WI,Appleton
ATY,-97.15470123,44.91400146,SD,Watertown
AUG,-69.7973022461,44.3205986023,ME,Augusta
AUO,-85.433998,32.615101,AL,Auburn
AUS,-97.6698989868164,30.1944999694824,TX,Austin
AVL,-82.5418014526367,35.4361991882324,NC,Asheville
AVP,-75.7233963013,41.3385009766,PA,Scranton
AZA,-111.6549988,33.30780029,AZ,Phoenix
AZO,-85.5521011352539,42.2349014282227,MI,Kalamazoo
BAD,-93.6626968384,32.5018005371,LA,Shreveport
BDL,-72.6831970215,41.9388999939,CT,Hartford
BDR,-73.1261978149414,41.163501739502,CT,Bridgeport
BFD,-78.6400985717773,41.8031005859375,PA,Bradford
BFF,-103.5960007,41.87400055,NE,Scottsbluff
BFI,-122.302001953125,47.5299987792969,WA,Seattle
BFL,-119.0569992,35.43360138,CA,Bakersfield
BFM,-88.0680999756,30.6268005371,AL,Mobile
BGM,-75.97979736,42.20869827,NY,Binghamton
BGR,-68.8281021118164,44.8073997497559,ME,Bangor
BHM,-86.75350189,33.56290054,AL,Birmingham
BIF,-106.3799973,31.84950066,TX,El Paso
BIL,-108.542999267578,45.8077011108398,MT,Billings
BIS,-100.746002197266,46.7727012634277,ND,Bismarck
BJI,-94.93370056,47.50939941,MN,Bemidji
BKL,-81.6832962036133,41.5175018310547,OH,Cleveland
BKW,-81.1241989136,37.7873001099,WV,Beckley
BLI,-122.53800201416,48.7928009033203,WA,Bellingham
BMG,-86.61669921875,39.1459999084473,IN,Bloomington
BMI,-88.91590118,40.47710037,IL,Bloomington
BNA,-86.6781997680664,36.1245002746582,TN,Nashville
BOS,-71.00520325,42.36429977,MA,Boston
BPT,-94.0206985473633,29.9507999420166,TX,Beaumont
BQK,-81.4664993286133,31.2588005065918,GA,Brunswick
BRD,-94.13809967,46.39830017,MN,Brainerd
BRL,-91.1255035400391,40.7831993103027,IA,Burlington
BRO,-97.4259033203125,25.9067993164062,TX,Brownsville
BTL,-85.2515029907,42.3073005676,MI,Battle Creek
BTM,-112.497001647949,45.9547996520996,MT,Butte
BTR,-91.149597,30.533199,LA,Baton Rouge
BTV,-73.1532974243,44.4719009399,VT,Burlington
BUF,-78.73220062,42.94049835,NY,Buffalo
BWG,-86.4197006226,36.9645004272,KY,Bowling Green
BWI,-76.668297,39.1754,MD,Baltimore
BZN,-111.1529999,45.77750015,MT,Bozeman
CAE,-81.119499206543,33.9388008117676,SC,Columbia
CAK,-81.4421997070312,40.9160995483398,OH,Akron
CDC,-113.098999023438,37.701000213623,UT,Cedar City
